ProductID,ProductName,Category,UnitPrice
P056,Product 56,Category 11,261.99
P051,Product 51,Category 6,16.21
P056,Product 56,Category 11,261.99
P081,Product 81,Category 6,112.74
P053,Product 53,Category 8,434.3
P009,Product 9,Category 9,154.35
P008,Product 8,Category 8,252.32
P080,Product 80,Category 5,322.73
P063,Product 63,Category 3,307.88
P004,Product 4,Category 4,446.21
P009,Product 9,Category 9,154.35
P040,Product 40,Category 10,456.29
P078,Product 78,Category 3,382.56
P060,Product 60,Category 15,197.8
P005,Product 5,Category 5,86.73
P046,Product 46,Category 1,42.09
P067,Product 67,Category 7,245.24
P018,Product 18,Category 3,218.78
P097,Product 97,Category 7,226.37
P035,Product 35,Category 5,149.03
P091,Product 91,Category 1,338.65
P086,Product 86,Category 11,371.95
P090,Product 90,Category 15,299.19
P046,Product 46,Category 1,42.09
P061,Product 61,Category 1,126.53
P021,Product 21,Category 6,126.09
P091,Product 91,Category 1,338.65
P092,Product 92,Category 2,134.34
P063,Product 63,Category 3,307.88
P092,Product 92,Category 2,134.34
P031,Product 31,Category 1,69.9
P022,Product 22,Category 7,474.2
P041,Product 41,Category 11,267.12
P038,Product 38,Category 8,30.8
P014,Product 14,Category 14,159.28
P018,Product 18,Category 3,218.78
P082,Product 82,Category 7,387.7
P020,Product 20,Category 5,261.28
P095,Product 95,Category 5,177.16
P061,Product 61,Category 1,126.53
P001,Product 1,Category 1,254.75
P032,Product 32,Category 2,246.16
P098,Product 98,Category 8,335.46
P048,Product 48,Category 3,392.2
P008,Product 8,Category 8,252.32
P029,Product 29,Category 14,260.21
P097,Product 97,Category 7,226.37
P071,Product 71,Category 11,289.19
P026,Product 26,Category 11,474.87
P070,Product 70,Category 10,231.01
P047,Product 47,Category 2,198.11
P029,Product 29,Category 14,260.21
P034,Product 34,Category 4,389.34
P032,Product 32,Category 2,246.16
P077,Product 77,Category 2,475.01
P074,Product 74,Category 14,291.07
P042,Product 42,Category 12,416.99
P091,Product 91,Category 1,338.65
P025,Product 25,Category 10,34.77
P056,Product 56,Category 11,261.99
P085,Product 85,Category 10,456.11
P031,Product 31,Category 1,69.9
P092,Product 92,Category 2,134.34
P050,Product 50,Category 5,464.52
P029,Product 29,Category 14,260.21
P080,Product 80,Category 5,322.73
P035,Product 35,Category 5,149.03
P043,Product 43,Category 13,374.4
P055,Product 55,Category 10,215.67
P019,Product 19,Category 4,20.62
P003,Product 3,Category 3,436.22
P017,Product 17,Category 2,373.36
P056,Product 56,Category 11,261.99
P067,Product 67,Category 7,245.24
P066,Product 66,Category 6,79.06
P078,Product 78,Category 3,382.56
P005,Product 5,Category 5,86.73
P041,Product 41,Category 11,267.12
P065,Product 65,Category 5,194.4
P041,Product 41,Category 11,267.12
P047,Product 47,Category 2,198.11
P089,Product 89,Category 14,220.92
P070,Product 70,Category 10,231.01
P085,Product 85,Category 10,456.11
P044,Product 44,Category 14,37.1
P062,Product 62,Category 2,167.7
P073,Product 73,Category 13,98.73
P065,Product 65,Category 5,194.4
P071,Product 71,Category 11,289.19
P097,Product 97,Category 7,226.37
P036,Product 36,Category 6,93.48
P076,Product 76,Category 1,21.06
P051,Product 51,Category 6,16.21
P056,Product 56,Category 11,261.99
P086,Product 86,Category 11,371.95
P014,Product 14,Category 14,159.28
P099,Product 99,Category 9,154.71
P062,Product 62,Category 2,167.7
P079,Product 79,Category 4,47.04
P066,Product 66,Category 6,79.06
P009,Product 9,Category 9,154.35
P050,Product 50,Category 5,464.52
P071,Product 71,Category 11,289.19
P086,Product 86,Category 11,371.95
P043,Product 43,Category 13,374.4
P053,Product 53,Category 8,434.3
P060,Product 60,Category 15,197.8
P049,Product 49,Category 4,491.59
P037,Product 37,Category 7,329.5
P040,Product 40,Category 10,456.29
P078,Product 78,Category 3,382.56
P090,Product 90,Category 15,299.19
P079,Product 79,Category 4,47.04
P094,Product 94,Category 4,65.36
P029,Product 29,Category 14,260.21
P028,Product 28,Category 13,186.78
P049,Product 49,Category 4,491.59
P062,Product 62,Category 2,167.7
P062,Product 62,Category 2,167.7
P023,Product 23,Category 8,444.27
P071,Product 71,Category 11,289.19
P092,Product 92,Category 2,134.34
P027,Product 27,Category 12,273.37
P001,Product 1,Category 1,254.75
P013,Product 13,Category 13,47.04
P062,Product 62,Category 2,167.7
P029,Product 29,Category 14,260.21
P093,Product 93,Category 3,53.85
P076,Product 76,Category 1,21.06
P057,Product 57,Category 12,310.13
P046,Product 46,Category 1,42.09
P060,Product 60,Category 15,197.8
P048,Product 48,Category 3,392.2
P091,Product 91,Category 1,338.65
P040,Product 40,Category 10,456.29
P030,Product 30,Category 15,225.39
P022,Product 22,Category 7,474.2
P070,Product 70,Category 10,231.01
P029,Product 29,Category 14,260.21
P080,Product 80,Category 5,322.73
P045,Product 45,Category 15,189.29
P003,Product 3,Category 3,436.22
P051,Product 51,Category 6,16.21
P085,Product 85,Category 10,456.11
P001,Product 1,Category 1,254.75
P019,Product 19,Category 4,20.62
P079,Product 79,Category 4,47.04
P045,Product 45,Category 15,189.29
P055,Product 55,Category 10,215.67
P091,Product 91,Category 1,338.65
P076,Product 76,Category 1,21.06
P076,Product 76,Category 1,21.06
P086,Product 86,Category 11,371.95
P003,Product 3,Category 3,436.22
P066,Product 66,Category 6,79.06
P100,Product 100,Category 10,118.57
P016,Product 16,Category 1,29.92
P008,Product 8,Category 8,252.32
P010,Product 10,Category 10,293.01
P088,Product 88,Category 13,289.01
P054,Product 54,Category 9,12.91
P068,Product 68,Category 8,366.31
P089,Product 89,Category 14,220.92
P002,Product 2,Category 2,181.44
P014,Product 14,Category 14,159.28
P001,Product 1,Category 1,254.75
P003,Product 3,Category 3,436.22
P082,Product 82,Category 7,387.7
P029,Product 29,Category 14,260.21
P083,Product 83,Category 8,465.48
P012,Product 12,Category 12,453.15
P042,Product 42,Category 12,416.99
P073,Product 73,Category 13,98.73
P004,Product 4,Category 4,446.21
P092,Product 92,Category 2,134.34
P004,Product 4,Category 4,446.21
P045,Product 45,Category 15,189.29
P097,Product 97,Category 7,226.37
P099,Product 99,Category 9,154.71
P090,Product 90,Category 15,299.19
P076,Product 76,Category 1,21.06
P075,Product 75,Category 15,418.32
P093,Product 93,Category 3,53.85
P004,Product 4,Category 4,446.21
P041,Product 41,Category 11,267.12
P046,Product 46,Category 1,42.09
P026,Product 26,Category 11,474.87
P078,Product 78,Category 3,382.56
P079,Product 79,Category 4,47.04
P074,Product 74,Category 14,291.07
P011,Product 11,Category 11,48.35
P085,Product 85,Category 10,456.11
P084,Product 84,Category 9,410.58
P076,Product 76,Category 1,21.06
P020,Product 20,Category 5,261.28
P036,Product 36,Category 6,93.48
P002,Product 2,Category 2,181.44
P091,Product 91,Category 1,338.65
P027,Product 27,Category 12,273.37
P088,Product 88,Category 13,289.01
P015,Product 15,Category 15,366.97
P046,Product 46,Category 1,42.09
P033,Product 33,Category 3,392.37
P060,Product 60,Category 15,197.8
P096,Product 96,Category 6,437.68
P057,Product 57,Category 12,310.13
P030,Product 30,Category 15,225.39
P016,Product 16,Category 1,29.92
P032,Product 32,Category 2,246.16
P073,Product 73,Category 13,98.73
P033,Product 33,Category 3,392.37
P034,Product 34,Category 4,389.34
P087,Product 87,Category 12,230.44
P089,Product 89,Category 14,220.92
P069,Product 69,Category 9,386.3
P074,Product 74,Category 14,291.07
P013,Product 13,Category 13,47.04
P041,Product 41,Category 11,267.12
P034,Product 34,Category 4,389.34
P052,Product 52,Category 7,409.71
P003,Product 3,Category 3,436.22
P099,Product 99,Category 9,154.71
P048,Product 48,Category 3,392.2
P013,Product 13,Category 13,47.04
P083,Product 83,Category 8,465.48
P041,Product 41,Category 11,267.12
P022,Product 22,Category 7,474.2
P060,Product 60,Category 15,197.8
P073,Product 73,Category 13,98.73
P018,Product 18,Category 3,218.78
P073,Product 73,Category 13,98.73
P096,Product 96,Category 6,437.68
P050,Product 50,Category 5,464.52
P002,Product 2,Category 2,181.44
P042,Product 42,Category 12,416.99
P058,Product 58,Category 13,201.63
P014,Product 14,Category 14,159.28
P028,Product 28,Category 13,186.78
P012,Product 12,Category 12,453.15
P076,Product 76,Category 1,21.06
P009,Product 9,Category 9,154.35
P079,Product 79,Category 4,47.04
P003,Product 3,Category 3,436.22
P007,Product 7,Category 7,451.77
P068,Product 68,Category 8,366.31
P085,Product 85,Category 10,456.11
P034,Product 34,Category 4,389.34
P012,Product 12,Category 12,453.15
P026,Product 26,Category 11,474.87
P088,Product 88,Category 13,289.01
P030,Product 30,Category 15,225.39
P051,Product 51,Category 6,16.21
P017,Product 17,Category 2,373.36
P046,Product 46,Category 1,42.09
P034,Product 34,Category 4,389.34
P081,Product 81,Category 6,112.74
P070,Product 70,Category 10,231.01
P060,Product 60,Category 15,197.8
P033,Product 33,Category 3,392.37
P001,Product 1,Category 1,254.75
P028,Product 28,Category 13,186.78
P001,Product 1,Category 1,254.75
P006,Product 6,Category 6,65.37
P084,Product 84,Category 9,410.58
P086,Product 86,Category 11,371.95
P042,Product 42,Category 12,416.99
P005,Product 5,Category 5,86.73
P028,Product 28,Category 13,186.78
P069,Product 69,Category 9,386.3
P038,Product 38,Category 8,30.8
P028,Product 28,Category 13,186.78
P074,Product 74,Category 14,291.07
P064,Product 64,Category 4,445.94
P024,Product 24,Category 9,73.05
P083,Product 83,Category 8,465.48
P078,Product 78,Category 3,382.56
P008,Product 8,Category 8,252.32
P054,Product 54,Category 9,12.91
P076,Product 76,Category 1,21.06
P064,Product 64,Category 4,445.94
P051,Product 51,Category 6,16.21
P050,Product 50,Category 5,464.52
P073,Product 73,Category 13,98.73
P072,Product 72,Category 12,27.53
P081,Product 81,Category 6,112.74
P061,Product 61,Category 1,126.53
P071,Product 71,Category 11,289.19
P029,Product 29,Category 14,260.21
P054,Product 54,Category 9,12.91
P011,Product 11,Category 11,48.35
P017,Product 17,Category 2,373.36
P059,Product 59,Category 14,348.66
P079,Product 79,Category 4,47.04
P054,Product 54,Category 9,12.91
P088,Product 88,Category 13,289.01
P099,Product 99,Category 9,154.71
P075,Product 75,Category 15,418.32
P070,Product 70,Category 10,231.01
P016,Product 16,Category 1,29.92
P048,Product 48,Category 3,392.2
P086,Product 86,Category 11,371.95
P071,Product 71,Category 11,289.19
P090,Product 90,Category 15,299.19
P072,Product 72,Category 12,27.53
P086,Product 86,Category 11,371.95
P076,Product 76,Category 1,21.06
P005,Product 5,Category 5,86.73
P076,Product 76,Category 1,21.06
P055,Product 55,Category 10,215.67
P068,Product 68,Category 8,366.31
P048,Product 48,Category 3,392.2
P022,Product 22,Category 7,474.2
P049,Product 49,Category 4,491.59
P098,Product 98,Category 8,335.46
P068,Product 68,Category 8,366.31
P069,Product 69,Category 9,386.3
P065,Product 65,Category 5,194.4
P076,Product 76,Category 1,21.06
P095,Product 95,Category 5,177.16
P032,Product 32,Category 2,246.16
P021,Product 21,Category 6,126.09
P068,Product 68,Category 8,366.31
P024,Product 24,Category 9,73.05
P005,Product 5,Category 5,86.73
P042,Product 42,Category 12,416.99
P039,Product 39,Category 9,489.97
P094,Product 94,Category 4,65.36
P050,Product 50,Category 5,464.52
P043,Product 43,Category 13,374.4
P073,Product 73,Category 13,98.73
P089,Product 89,Category 14,220.92
P049,Product 49,Category 4,491.59
P059,Product 59,Category 14,348.66
P071,Product 71,Category 11,289.19
P038,Product 38,Category 8,30.8
P073,Product 73,Category 13,98.73
P058,Product 58,Category 13,201.63
P039,Product 39,Category 9,489.97
P006,Product 6,Category 6,65.37
P100,Product 100,Category 10,118.57
P039,Product 39,Category 9,489.97
P058,Product 58,Category 13,201.63
P049,Product 49,Category 4,491.59
P068,Product 68,Category 8,366.31
P054,Product 54,Category 9,12.91
P004,Product 4,Category 4,446.21
P063,Product 63,Category 3,307.88
P095,Product 95,Category 5,177.16
P072,Product 72,Category 12,27.53
P043,Product 43,Category 13,374.4
P019,Product 19,Category 4,20.62
P078,Product 78,Category 3,382.56
P045,Product 45,Category 15,189.29
P022,Product 22,Category 7,474.2
P038,Product 38,Category 8,30.8
P039,Product 39,Category 9,489.97
P039,Product 39,Category 9,489.97
P088,Product 88,Category 13,289.01
P070,Product 70,Category 10,231.01
P068,Product 68,Category 8,366.31
P008,Product 8,Category 8,252.32
P044,Product 44,Category 14,37.1
P014,Product 14,Category 14,159.28
P020,Product 20,Category 5,261.28
P025,Product 25,Category 10,34.77
P060,Product 60,Category 15,197.8
P088,Product 88,Category 13,289.01
P078,Product 78,Category 3,382.56
P027,Product 27,Category 12,273.37
P094,Product 94,Category 4,65.36
P052,Product 52,Category 7,409.71
P016,Product 16,Category 1,29.92
P075,Product 75,Category 15,418.32
P020,Product 20,Category 5,261.28
P097,Product 97,Category 7,226.37
P060,Product 60,Category 15,197.8
P008,Product 8,Category 8,252.32
P060,Product 60,Category 15,197.8
P029,Product 29,Category 14,260.21
P017,Product 17,Category 2,373.36
P037,Product 37,Category 7,329.5
P036,Product 36,Category 6,93.48
P051,Product 51,Category 6,16.21
P065,Product 65,Category 5,194.4
P069,Product 69,Category 9,386.3
P041,Product 41,Category 11,267.12
P035,Product 35,Category 5,149.03
P014,Product 14,Category 14,159.28
P029,Product 29,Category 14,260.21
P093,Product 93,Category 3,53.85
P065,Product 65,Category 5,194.4
P098,Product 98,Category 8,335.46
P056,Product 56,Category 11,261.99
P032,Product 32,Category 2,246.16
P097,Product 97,Category 7,226.37
P085,Product 85,Category 10,456.11
P041,Product 41,Category 11,267.12
P062,Product 62,Category 2,167.7
P047,Product 47,Category 2,198.11
P016,Product 16,Category 1,29.92
P073,Product 73,Category 13,98.73
P024,Product 24,Category 9,73.05
P031,Product 31,Category 1,69.9
P005,Product 5,Category 5,86.73
P039,Product 39,Category 9,489.97
P037,Product 37,Category 7,329.5
P055,Product 55,Category 10,215.67
P090,Product 90,Category 15,299.19
P091,Product 91,Category 1,338.65
P023,Product 23,Category 8,444.27
P018,Product 18,Category 3,218.78
P085,Product 85,Category 10,456.11
P090,Product 90,Category 15,299.19
P082,Product 82,Category 7,387.7
P023,Product 23,Category 8,444.27
P094,Product 94,Category 4,65.36
P071,Product 71,Category 11,289.19
P087,Product 87,Category 12,230.44
P096,Product 96,Category 6,437.68
P037,Product 37,Category 7,329.5
P037,Product 37,Category 7,329.5
P045,Product 45,Category 15,189.29
P021,Product 21,Category 6,126.09
P019,Product 19,Category 4,20.62
P080,Product 80,Category 5,322.73
P100,Product 100,Category 10,118.57
P010,Product 10,Category 10,293.01
P089,Product 89,Category 14,220.92
P056,Product 56,Category 11,261.99
P031,Product 31,Category 1,69.9
P018,Product 18,Category 3,218.78
P055,Product 55,Category 10,215.67
P047,Product 47,Category 2,198.11
P010,Product 10,Category 10,293.01
P032,Product 32,Category 2,246.16
P046,Product 46,Category 1,42.09
P012,Product 12,Category 12,453.15
P081,Product 81,Category 6,112.74
P095,Product 95,Category 5,177.16
P036,Product 36,Category 6,93.48
P019,Product 19,Category 4,20.62
P077,Product 77,Category 2,475.01
P099,Product 99,Category 9,154.71
P006,Product 6,Category 6,65.37
P033,Product 33,Category 3,392.37
P042,Product 42,Category 12,416.99
P022,Product 22,Category 7,474.2
P016,Product 16,Category 1,29.92
P068,Product 68,Category 8,366.31
P012,Product 12,Category 12,453.15
P004,Product 4,Category 4,446.21
P097,Product 97,Category 7,226.37
P007,Product 7,Category 7,451.77
P085,Product 85,Category 10,456.11
P029,Product 29,Category 14,260.21
P054,Product 54,Category 9,12.91
P036,Product 36,Category 6,93.48
P076,Product 76,Category 1,21.06
P031,Product 31,Category 1,69.9
P058,Product 58,Category 13,201.63
P077,Product 77,Category 2,475.01
P050,Product 50,Category 5,464.52
P090,Product 90,Category 15,299.19
P036,Product 36,Category 6,93.48
P004,Product 4,Category 4,446.21
P073,Product 73,Category 13,98.73
P079,Product 79,Category 4,47.04
P056,Product 56,Category 11,261.99
P064,Product 64,Category 4,445.94
P050,Product 50,Category 5,464.52
P026,Product 26,Category 11,474.87
P076,Product 76,Category 1,21.06
P041,Product 41,Category 11,267.12
P092,Product 92,Category 2,134.34
P004,Product 4,Category 4,446.21
P042,Product 42,Category 12,416.99
P029,Product 29,Category 14,260.21
P012,Product 12,Category 12,453.15
P085,Product 85,Category 10,456.11
P023,Product 23,Category 8,444.27
P082,Product 82,Category 7,387.7
P073,Product 73,Category 13,98.73
P023,Product 23,Category 8,444.27
P001,Product 1,Category 1,254.75
P063,Product 63,Category 3,307.88
P011,Product 11,Category 11,48.35
P067,Product 67,Category 7,245.24
P010,Product 10,Category 10,293.01
P025,Product 25,Category 10,34.77
P002,Product 2,Category 2,181.44
P034,Product 34,Category 4,389.34
P050,Product 50,Category 5,464.52
P072,Product 72,Category 12,27.53
P091,Product 91,Category 1,338.65
P052,Product 52,Category 7,409.71
P016,Product 16,Category 1,29.92
P027,Product 27,Category 12,273.37
P050,Product 50,Category 5,464.52
P042,Product 42,Category 12,416.99
P019,Product 19,Category 4,20.62
P042,Product 42,Category 12,416.99
P024,Product 24,Category 9,73.05
P041,Product 41,Category 11,267.12
P056,Product 56,Category 11,261.99
P076,Product 76,Category 1,21.06
P074,Product 74,Category 14,291.07
P032,Product 32,Category 2,246.16
P080,Product 80,Category 5,322.73
P042,Product 42,Category 12,416.99
P010,Product 10,Category 10,293.01
P069,Product 69,Category 9,386.3
P033,Product 33,Category 3,392.37
P006,Product 6,Category 6,65.37
P049,Product 49,Category 4,491.59
P045,Product 45,Category 15,189.29
P095,Product 95,Category 5,177.16
P044,Product 44,Category 14,37.1
P081,Product 81,Category 6,112.74
P049,Product 49,Category 4,491.59
P014,Product 14,Category 14,159.28
P060,Product 60,Category 15,197.8
P034,Product 34,Category 4,389.34
P035,Product 35,Category 5,149.03
P100,Product 100,Category 10,118.57
P051,Product 51,Category 6,16.21
P014,Product 14,Category 14,159.28
P048,Product 48,Category 3,392.2
P075,Product 75,Category 15,418.32
P011,Product 11,Category 11,48.35
P054,Product 54,Category 9,12.91
P086,Product 86,Category 11,371.95
P086,Product 86,Category 11,371.95
P038,Product 38,Category 8,30.8
P069,Product 69,Category 9,386.3
P014,Product 14,Category 14,159.28
P068,Product 68,Category 8,366.31
P041,Product 41,Category 11,267.12
P013,Product 13,Category 13,47.04
P096,Product 96,Category 6,437.68
P094,Product 94,Category 4,65.36
P064,Product 64,Category 4,445.94
P032,Product 32,Category 2,246.16
P068,Product 68,Category 8,366.31
P063,Product 63,Category 3,307.88
P048,Product 48,Category 3,392.2
P001,Product 1,Category 1,254.75
P090,Product 90,Category 15,299.19
P085,Product 85,Category 10,456.11
P081,Product 81,Category 6,112.74
P080,Product 80,Category 5,322.73
P082,Product 82,Category 7,387.7
P012,Product 12,Category 12,453.15
P073,Product 73,Category 13,98.73
P072,Product 72,Category 12,27.53
P100,Product 100,Category 10,118.57
P002,Product 2,Category 2,181.44
P001,Product 1,Category 1,254.75
P078,Product 78,Category 3,382.56
P085,Product 85,Category 10,456.11
P079,Product 79,Category 4,47.04
P065,Product 65,Category 5,194.4
P099,Product 99,Category 9,154.71
P052,Product 52,Category 7,409.71
P069,Product 69,Category 9,386.3
P044,Product 44,Category 14,37.1
P021,Product 21,Category 6,126.09
P097,Product 97,Category 7,226.37
P026,Product 26,Category 11,474.87
P078,Product 78,Category 3,382.56
P070,Product 70,Category 10,231.01
P054,Product 54,Category 9,12.91
P072,Product 72,Category 12,27.53
P030,Product 30,Category 15,225.39
P082,Product 82,Category 7,387.7
P028,Product 28,Category 13,186.78
P032,Product 32,Category 2,246.16
P066,Product 66,Category 6,79.06
P094,Product 94,Category 4,65.36
P004,Product 4,Category 4,446.21
P014,Product 14,Category 14,159.28
P098,Product 98,Category 8,335.46
P020,Product 20,Category 5,261.28
P051,Product 51,Category 6,16.21
P011,Product 11,Category 11,48.35
P013,Product 13,Category 13,47.04
P073,Product 73,Category 13,98.73
P033,Product 33,Category 3,392.37
P018,Product 18,Category 3,218.78
P060,Product 60,Category 15,197.8
P005,Product 5,Category 5,86.73
P068,Product 68,Category 8,366.31
P003,Product 3,Category 3,436.22
P080,Product 80,Category 5,322.73
P021,Product 21,Category 6,126.09
P039,Product 39,Category 9,489.97
P084,Product 84,Category 9,410.58
P088,Product 88,Category 13,289.01
P082,Product 82,Category 7,387.7
P036,Product 36,Category 6,93.48
P049,Product 49,Category 4,491.59
P041,Product 41,Category 11,267.12
P030,Product 30,Category 15,225.39
P067,Product 67,Category 7,245.24
P081,Product 81,Category 6,112.74
P070,Product 70,Category 10,231.01
P035,Product 35,Category 5,149.03
P089,Product 89,Category 14,220.92
P057,Product 57,Category 12,310.13
P084,Product 84,Category 9,410.58
P008,Product 8,Category 8,252.32
P029,Product 29,Category 14,260.21
P098,Product 98,Category 8,335.46
P065,Product 65,Category 5,194.4
P059,Product 59,Category 14,348.66
P098,Product 98,Category 8,335.46
P060,Product 60,Category 15,197.8
P069,Product 69,Category 9,386.3
P057,Product 57,Category 12,310.13
P045,Product 45,Category 15,189.29
P049,Product 49,Category 4,491.59
P090,Product 90,Category 15,299.19
P040,Product 40,Category 10,456.29
P061,Product 61,Category 1,126.53
P080,Product 80,Category 5,322.73
P019,Product 19,Category 4,20.62
P058,Product 58,Category 13,201.63
P089,Product 89,Category 14,220.92
P043,Product 43,Category 13,374.4
P016,Product 16,Category 1,29.92
P004,Product 4,Category 4,446.21
P008,Product 8,Category 8,252.32
P078,Product 78,Category 3,382.56
P097,Product 97,Category 7,226.37
P090,Product 90,Category 15,299.19
P040,Product 40,Category 10,456.29
P038,Product 38,Category 8,30.8
P033,Product 33,Category 3,392.37
P075,Product 75,Category 15,418.32
P017,Product 17,Category 2,373.36
P048,Product 48,Category 3,392.2
P045,Product 45,Category 15,189.29
P067,Product 67,Category 7,245.24
P033,Product 33,Category 3,392.37
P086,Product 86,Category 11,371.95
P038,Product 38,Category 8,30.8
P032,Product 32,Category 2,246.16
P055,Product 55,Category 10,215.67
P035,Product 35,Category 5,149.03
P076,Product 76,Category 1,21.06
P021,Product 21,Category 6,126.09
P049,Product 49,Category 4,491.59
P066,Product 66,Category 6,79.06
P015,Product 15,Category 15,366.97
P100,Product 100,Category 10,118.57
P076,Product 76,Category 1,21.06
P011,Product 11,Category 11,48.35
P087,Product 87,Category 12,230.44
P070,Product 70,Category 10,231.01
P009,Product 9,Category 9,154.35
P033,Product 33,Category 3,392.37
P010,Product 10,Category 10,293.01
P035,Product 35,Category 5,149.03
P047,Product 47,Category 2,198.11
P068,Product 68,Category 8,366.31
P037,Product 37,Category 7,329.5
P091,Product 91,Category 1,338.65
P100,Product 100,Category 10,118.57
P100,Product 100,Category 10,118.57
P078,Product 78,Category 3,382.56
P035,Product 35,Category 5,149.03
P029,Product 29,Category 14,260.21
P047,Product 47,Category 2,198.11
P041,Product 41,Category 11,267.12
P064,Product 64,Category 4,445.94
P069,Product 69,Category 9,386.3
P052,Product 52,Category 7,409.71
P008,Product 8,Category 8,252.32
P033,Product 33,Category 3,392.37
P019,Product 19,Category 4,20.62
P080,Product 80,Category 5,322.73
P049,Product 49,Category 4,491.59
P034,Product 34,Category 4,389.34
P038,Product 38,Category 8,30.8
P060,Product 60,Category 15,197.8
P072,Product 72,Category 12,27.53
P083,Product 83,Category 8,465.48
P075,Product 75,Category 15,418.32
P084,Product 84,Category 9,410.58
P031,Product 31,Category 1,69.9
P024,Product 24,Category 9,73.05
P006,Product 6,Category 6,65.37
P057,Product 57,Category 12,310.13
P015,Product 15,Category 15,366.97
P005,Product 5,Category 5,86.73
P070,Product 70,Category 10,231.01
P100,Product 100,Category 10,118.57
P092,Product 92,Category 2,134.34
P093,Product 93,Category 3,53.85
P023,Product 23,Category 8,444.27
P010,Product 10,Category 10,293.01
P086,Product 86,Category 11,371.95
P058,Product 58,Category 13,201.63
P081,Product 81,Category 6,112.74
P040,Product 40,Category 10,456.29
P099,Product 99,Category 9,154.71
P057,Product 57,Category 12,310.13
P027,Product 27,Category 12,273.37
P060,Product 60,Category 15,197.8
P012,Product 12,Category 12,453.15
P099,Product 99,Category 9,154.71
P072,Product 72,Category 12,27.53
P094,Product 94,Category 4,65.36
P013,Product 13,Category 13,47.04
P022,Product 22,Category 7,474.2
P049,Product 49,Category 4,491.59
P061,Product 61,Category 1,126.53
P098,Product 98,Category 8,335.46
P024,Product 24,Category 9,73.05
P028,Product 28,Category 13,186.78
P016,Product 16,Category 1,29.92
P056,Product 56,Category 11,261.99
P068,Product 68,Category 8,366.31
P068,Product 68,Category 8,366.31
P050,Product 50,Category 5,464.52
P062,Product 62,Category 2,167.7
P089,Product 89,Category 14,220.92
P026,Product 26,Category 11,474.87
P001,Product 1,Category 1,254.75
P052,Product 52,Category 7,409.71
P095,Product 95,Category 5,177.16
P056,Product 56,Category 11,261.99
P085,Product 85,Category 10,456.11
P066,Product 66,Category 6,79.06
P048,Product 48,Category 3,392.2
P011,Product 11,Category 11,48.35
P050,Product 50,Category 5,464.52
P034,Product 34,Category 4,389.34
P037,Product 37,Category 7,329.5
P037,Product 37,Category 7,329.5
P029,Product 29,Category 14,260.21
P032,Product 32,Category 2,246.16
P009,Product 9,Category 9,154.35
P012,Product 12,Category 12,453.15
P002,Product 2,Category 2,181.44
P079,Product 79,Category 4,47.04
P018,Product 18,Category 3,218.78
P038,Product 38,Category 8,30.8
P082,Product 82,Category 7,387.7
P069,Product 69,Category 9,386.3
P040,Product 40,Category 10,456.29
P071,Product 71,Category 11,289.19
P084,Product 84,Category 9,410.58
P075,Product 75,Category 15,418.32
P080,Product 80,Category 5,322.73
P007,Product 7,Category 7,451.77
P031,Product 31,Category 1,69.9
P070,Product 70,Category 10,231.01
P035,Product 35,Category 5,149.03
P059,Product 59,Category 14,348.66
P060,Product 60,Category 15,197.8
P098,Product 98,Category 8,335.46
P004,Product 4,Category 4,446.21
P041,Product 41,Category 11,267.12
P066,Product 66,Category 6,79.06
P015,Product 15,Category 15,366.97
P068,Product 68,Category 8,366.31
P015,Product 15,Category 15,366.97
P059,Product 59,Category 14,348.66
P003,Product 3,Category 3,436.22
P015,Product 15,Category 15,366.97
P035,Product 35,Category 5,149.03
P036,Product 36,Category 6,93.48
P027,Product 27,Category 12,273.37
P035,Product 35,Category 5,149.03
P007,Product 7,Category 7,451.77
P005,Product 5,Category 5,86.73
P026,Product 26,Category 11,474.87
P067,Product 67,Category 7,245.24
P025,Product 25,Category 10,34.77
P047,Product 47,Category 2,198.11
P100,Product 100,Category 10,118.57
P095,Product 95,Category 5,177.16
P083,Product 83,Category 8,465.48
P066,Product 66,Category 6,79.06
P007,Product 7,Category 7,451.77
P005,Product 5,Category 5,86.73
P090,Product 90,Category 15,299.19
P003,Product 3,Category 3,436.22
P059,Product 59,Category 14,348.66
P021,Product 21,Category 6,126.09
P075,Product 75,Category 15,418.32
P013,Product 13,Category 13,47.04
P044,Product 44,Category 14,37.1
P085,Product 85,Category 10,456.11
P059,Product 59,Category 14,348.66
P021,Product 21,Category 6,126.09
P031,Product 31,Category 1,69.9
P036,Product 36,Category 6,93.48
P076,Product 76,Category 1,21.06
P085,Product 85,Category 10,456.11
P093,Product 93,Category 3,53.85
P044,Product 44,Category 14,37.1
P091,Product 91,Category 1,338.65
P027,Product 27,Category 12,273.37
P076,Product 76,Category 1,21.06
P063,Product 63,Category 3,307.88
P037,Product 37,Category 7,329.5
P096,Product 96,Category 6,437.68
P004,Product 4,Category 4,446.21
P041,Product 41,Category 11,267.12
P012,Product 12,Category 12,453.15
P098,Product 98,Category 8,335.46
P062,Product 62,Category 2,167.7
P001,Product 1,Category 1,254.75
P012,Product 12,Category 12,453.15
P092,Product 92,Category 2,134.34
P017,Product 17,Category 2,373.36
P062,Product 62,Category 2,167.7
P019,Product 19,Category 4,20.62
P002,Product 2,Category 2,181.44
P020,Product 20,Category 5,261.28
P084,Product 84,Category 9,410.58
