CustomerID,CustomerID,Region,City
C264,C264,Region 2,City 25
C166,C166,Region 5,City 17
C245,C245,Region 3,City 6
C056,C056,Region 10,City 27
C224,C224,Region 6,City 15
C193,C193,Region 4,City 14
C064,C064,Region 2,City 5
C067,C067,Region 1,City 8
C072,C072,Region 9,City 13
C025,C025,Region 6,City 26
C152,C152,Region 4,City 3
C081,C081,Region 7,City 22
C257,C257,Region 6,City 18
C064,C064,Region 2,City 5
C294,C294,Region 9,City 25
C145,C145,Region 10,City 26
C174,C174,Region 10,City 25
C118,C118,Region 4,City 29
C085,C085,Region 3,City 26
C069,C069,Region 4,City 10
C224,C224,Region 6,City 15
C059,C059,Region 10,City 30
C088,C088,Region 5,City 29
C265,C265,Region 8,City 26
C100,C100,Region 1,City 11
C239,C239,Region 2,City 30
C074,C074,Region 7,City 15
C209,C209,Region 10,City 30
C206,C206,Region 7,City 27
C167,C167,Region 3,City 18
C176,C176,Region 3,City 27
C293,C293,Region 3,City 24
C210,C210,Region 7,City 1
C010,C010,Region 6,City 11
C218,C218,Region 4,City 9
C204,C204,Region 3,City 25
C267,C267,Region 5,City 28
C039,C039,Region 6,City 10
C126,C126,Region 7,City 7
C060,C060,Region 4,City 1
C219,C219,Region 1,City 10
C197,C197,Region 10,City 18
C228,C228,Region 7,City 19
C017,C017,Region 7,City 18
C005,C005,Region 8,City 6
C079,C079,Region 7,City 20
C080,C080,Region 8,City 21
C260,C260,Region 3,City 21
C208,C208,Region 9,City 29
C082,C082,Region 6,City 23
C043,C043,Region 9,City 14
C016,C016,Region 1,City 17
C235,C235,Region 4,City 26
C083,C083,Region 1,City 24
C212,C212,Region 5,City 3
C035,C035,Region 1,City 6
C255,C255,Region 9,City 16
C239,C239,Region 2,City 30
C148,C148,Region 1,City 29
C164,C164,Region 3,City 15
C139,C139,Region 8,City 20
C055,C055,Region 4,City 26
C040,C040,Region 3,City 11
C107,C107,Region 5,City 18
C236,C236,Region 10,City 27
C185,C185,Region 10,City 6
C079,C079,Region 7,City 20
C245,C245,Region 3,City 6
C085,C085,Region 3,City 26
C049,C049,Region 2,City 20
C038,C038,Region 4,City 9
C199,C199,Region 8,City 20
C104,C104,Region 4,City 15
C127,C127,Region 7,City 8
C039,C039,Region 6,City 10
C043,C043,Region 9,City 14
C051,C051,Region 10,City 22
C066,C066,Region 5,City 7
C029,C029,Region 9,City 30
C102,C102,Region 7,City 13
C300,C300,Region 5,City 1
C244,C244,Region 3,City 5
C131,C131,Region 7,City 12
C125,C125,Region 6,City 6
C044,C044,Region 2,City 15
C265,C265,Region 8,City 26
C273,C273,Region 8,City 4
C031,C031,Region 5,City 2
C106,C106,Region 2,City 17
C021,C021,Region 5,City 22
C010,C010,Region 6,City 11
C180,C180,Region 3,City 1
C151,C151,Region 10,City 2
C100,C100,Region 1,City 11
C196,C196,Region 6,City 17
C124,C124,Region 5,City 5
C011,C011,Region 6,City 12
C299,C299,Region 8,City 30
C236,C236,Region 10,City 27
C218,C218,Region 4,City 9
C265,C265,Region 8,City 26
C150,C150,Region 8,City 1
C274,C274,Region 1,City 5
C062,C062,Region 8,City 3
C225,C225,Region 7,City 16
C159,C159,Region 9,City 10
C212,C212,Region 5,City 3
C141,C141,Region 2,City 22
C186,C186,Region 8,City 7
C104,C104,Region 4,City 15
C250,C250,Region 5,City 11
C028,C028,Region 1,City 29
C042,C042,Region 5,City 13
C200,C200,Region 3,City 21
C223,C223,Region 3,City 14
C090,C090,Region 4,City 1
C003,C003,Region 9,City 4
C063,C063,Region 9,City 4
C048,C048,Region 10,City 19
C293,C293,Region 3,City 24
C186,C186,Region 8,City 7
C298,C298,Region 4,City 29
C211,C211,Region 9,City 2
C170,C170,Region 4,City 21
C196,C196,Region 6,City 17
C040,C040,Region 3,City 11
C128,C128,Region 2,City 9
C258,C258,Region 5,City 19
C241,C241,Region 6,City 2
C255,C255,Region 9,City 16
C072,C072,Region 9,City 13
C206,C206,Region 7,City 27
C247,C247,Region 6,City 8
C256,C256,Region 10,City 17
C025,C025,Region 6,City 26
C234,C234,Region 8,City 25
C041,C041,Region 4,City 12
C201,C201,Region 4,City 22
C106,C106,Region 2,City 17
C175,C175,Region 4,City 26
C109,C109,Region 8,City 20
C191,C191,Region 5,City 12
C155,C155,Region 3,City 6
C020,C020,Region 4,City 21
C197,C197,Region 10,City 18
C297,C297,Region 8,City 28
C079,C079,Region 7,City 20
C043,C043,Region 9,City 14
C177,C177,Region 8,City 28
C191,C191,Region 5,City 12
C092,C092,Region 2,City 3
C253,C253,Region 7,City 14
C096,C096,Region 4,City 7
C228,C228,Region 7,City 19
C268,C268,Region 8,City 29
C219,C219,Region 1,City 10
C205,C205,Region 6,City 26
C217,C217,Region 4,City 8
C014,C014,Region 7,City 15
C043,C043,Region 9,City 14
C074,C074,Region 7,City 15
C229,C229,Region 2,City 20
C107,C107,Region 5,City 18
C143,C143,Region 8,City 24
C072,C072,Region 9,City 13
C220,C220,Region 9,City 11
C074,C074,Region 7,City 15
C257,C257,Region 6,City 18
C093,C093,Region 8,City 4
C010,C010,Region 6,City 11
C270,C270,Region 1,City 1
C251,C251,Region 1,City 12
C226,C226,Region 4,City 17
C136,C136,Region 5,City 17
C085,C085,Region 3,City 26
C292,C292,Region 7,City 23
C297,C297,Region 8,City 28
C213,C213,Region 2,City 4
C279,C279,Region 9,City 10
C025,C025,Region 6,City 26
C009,C009,Region 7,City 10
C165,C165,Region 9,City 16
C216,C216,Region 9,City 7
C143,C143,Region 8,City 24
C039,C039,Region 6,City 10
C061,C061,Region 1,City 2
C148,C148,Region 1,City 29
C084,C084,Region 9,City 25
C267,C267,Region 5,City 28
C114,C114,Region 5,City 25
C277,C277,Region 10,City 8
C295,C295,Region 2,City 26
C165,C165,Region 9,City 16
C159,C159,Region 9,City 10
C225,C225,Region 7,City 16
C257,C257,Region 6,City 18
C197,C197,Region 10,City 18
C199,C199,Region 8,City 20
C224,C224,Region 6,City 15
C164,C164,Region 3,City 15
C034,C034,Region 2,City 5
C173,C173,Region 4,City 24
C259,C259,Region 7,City 20
C047,C047,Region 2,City 18
C169,C169,Region 1,City 20
C169,C169,Region 1,City 20
C041,C041,Region 4,City 12
C295,C295,Region 2,City 26
C064,C064,Region 2,City 5
C015,C015,Region 6,City 16
C005,C005,Region 8,City 6
C237,C237,Region 1,City 28
C283,C283,Region 10,City 14
C241,C241,Region 6,City 2
C022,C022,Region 2,City 23
C059,C059,Region 10,City 30
C100,C100,Region 1,City 11
C267,C267,Region 5,City 28
C227,C227,Region 9,City 18
C078,C078,Region 8,City 19
C048,C048,Region 10,City 19
C058,C058,Region 4,City 29
C069,C069,Region 4,City 10
C022,C022,Region 2,City 23
C126,C126,Region 7,City 7
C261,C261,Region 5,City 22
C130,C130,Region 3,City 11
C294,C294,Region 9,City 25
C116,C116,Region 1,City 27
C180,C180,Region 3,City 1
C177,C177,Region 8,City 28
C025,C025,Region 6,City 26
C258,C258,Region 5,City 19
C056,C056,Region 10,City 27
C033,C033,Region 1,City 4
C042,C042,Region 5,City 13
C091,C091,Region 8,City 2
C002,C002,Region 1,City 3
C129,C129,Region 10,City 10
C268,C268,Region 8,City 29
C198,C198,Region 4,City 19
C116,C116,Region 1,City 27
C112,C112,Region 10,City 23
C206,C206,Region 7,City 27
C123,C123,Region 5,City 4
C017,C017,Region 7,City 18
C137,C137,Region 10,City 18
C215,C215,Region 9,City 6
C211,C211,Region 9,City 2
C201,C201,Region 4,City 22
C015,C015,Region 6,City 16
C001,C001,Region 10,City 2
C265,C265,Region 8,City 26
C050,C050,Region 7,City 21
C277,C277,Region 10,City 8
C253,C253,Region 7,City 14
C244,C244,Region 3,City 5
C023,C023,Region 8,City 24
C071,C071,Region 3,City 12
C179,C179,Region 5,City 30
C158,C158,Region 9,City 9
C242,C242,Region 7,City 3
C288,C288,Region 8,City 19
C235,C235,Region 4,City 26
C046,C046,Region 4,City 17
C178,C178,Region 3,City 29
C273,C273,Region 8,City 4
C143,C143,Region 8,City 24
C198,C198,Region 4,City 19
C186,C186,Region 8,City 7
C141,C141,Region 2,City 22
C300,C300,Region 5,City 1
C231,C231,Region 7,City 22
C213,C213,Region 2,City 4
C041,C041,Region 4,City 12
C002,C002,Region 1,City 3
C004,C004,Region 6,City 5
C166,C166,Region 5,City 17
C274,C274,Region 1,City 5
C232,C232,Region 2,City 23
C088,C088,Region 5,City 29
C075,C075,Region 3,City 16
C036,C036,Region 9,City 7
C235,C235,Region 4,City 26
C168,C168,Region 7,City 19
C103,C103,Region 3,City 14
C005,C005,Region 8,City 6
C294,C294,Region 9,City 25
C269,C269,Region 6,City 30
C271,C271,Region 2,City 2
C013,C013,Region 6,City 14
C294,C294,Region 9,City 25
C049,C049,Region 2,City 20
C164,C164,Region 3,City 15
C098,C098,Region 5,City 9
C184,C184,Region 1,City 5
C006,C006,Region 9,City 7
C080,C080,Region 8,City 21
C034,C034,Region 2,City 5
C275,C275,Region 9,City 6
C188,C188,Region 2,City 9
C025,C025,Region 6,City 26
C226,C226,Region 4,City 17
C167,C167,Region 3,City 18
C260,C260,Region 3,City 21
C256,C256,Region 10,City 17
C259,C259,Region 7,City 20
C005,C005,Region 8,City 6
C047,C047,Region 2,City 18
C147,C147,Region 7,City 28
C047,C047,Region 2,City 18
C182,C182,Region 5,City 3
C295,C295,Region 2,City 26
C148,C148,Region 1,City 29
C157,C157,Region 2,City 8
C289,C289,Region 6,City 20
C083,C083,Region 1,City 24
C150,C150,Region 8,City 1
C021,C021,Region 5,City 22
C299,C299,Region 8,City 30
C287,C287,Region 1,City 18
C070,C070,Region 2,City 11
C192,C192,Region 3,City 13
C283,C283,Region 10,City 14
C285,C285,Region 3,City 16
C104,C104,Region 4,City 15
C012,C012,Region 1,City 13
C125,C125,Region 6,City 6
C123,C123,Region 5,City 4
C049,C049,Region 2,City 20
C212,C212,Region 5,City 3
C051,C051,Region 10,City 22
C116,C116,Region 1,City 27
C101,C101,Region 7,City 12
C044,C044,Region 2,City 15
C143,C143,Region 8,City 24
C226,C226,Region 4,City 17
C011,C011,Region 6,City 12
C163,C163,Region 5,City 14
C261,C261,Region 5,City 22
C001,C001,Region 10,City 2
